Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 3675
Number of instances for each label: Counter({1: 2232, 0: 1443})
[split] cached original split is STALE (data changed: 2558 cached vs 3563 current) -> rebuilding
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 2940
Number of instances for each label in training data: Counter({1: 1786, 0: 1154})
Number of validation documents: 367
Number of instances for each label in validation data: Counter({1: 215, 0: 152})
Number of test documents: 368
Number of instances for each label in test data: Counter({1: 231, 0: 137})
Class weights to account for imbalanced training data: [np.float64(1.2738301559792027), np.float64(0.8230683090705487)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<?, ?it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: cardiffnlp/twitter-roberta-base
Key                         | Status     | 
----------------------------+------------+-
lm_head.layer_norm.bias     | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.decoder.weight      | UNEXPECTED | 
lm_head.decoder.bias        | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.bias    | MISSING    | 
classifier.dense.bias       | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.

  0%|          | 0/7360 [00:00<?, ?it/s]
  0%|          | 1/7360 [00:00<1:03:04,  1.94it/s]
  0%|          | 2/7360 [00:00<37:33,  3.27it/s]  
  0%|          | 3/7360 [00:00<31:45,  3.86it/s]
  0%|          | 4/7360 [00:01<27:48,  4.41it/s]
  0%|          | 5/7360 [00:01<26:37,  4.60it/s]
  0%|          | 6/7360 [00:01<25:22,  4.83it/s]
  0%|          | 7/7360 [00:01<24:42,  4.96it/s]
  0%|          | 8/7360 [00:01<23:39,  5.18it/s]
  0%|          | 9/7360 [00:02<23:47,  5.15it/s]
  0%|          | 10/7360 [00:02<23:50,  5.14it/s]
  0%|          | 11/7360 [00:02<23:37,  5.19it/s]
  0%|          | 12/7360 [00:02<23:00,  5.32it/s]
  0%|          | 13/7360 [00:02<23:19,  5.25it/s]
  0%|          | 14/7360 [00:02<23:29,  5.21it/s]
  0%|          | 15/7360 [00:03<23:03,  5.31it/s]
  0%|          | 16/7360 [00:03<23:20,  5.24it/s]
  0%|          | 17/7360 [00:03<23:18,  5.25it/s]
  0%|          | 18/7360 [00:03<23:16,  5.26it/s]
  0%|          | 19/7360 [00:03<22:46,  5.37it/s]
  0%|          | 20/7360 [00:04<23:09,  5.28it/s]
  0%|          | 21/7360 [00:04<23:01,  5.31it/s]
  0%|          | 22/7360 [00:04<23:06,  5.29it/s]
  0%|          | 23/7360 [00:04<23:10,  5.28it/s]
  0%|          | 24/7360 [00:04<23:19,  5.24it/s]
  0%|          | 25/7360 [00:05<22:52,  5.35it/s]
  0%|          | 26/7360 [00:05<23:17,  5.25it/s]
  0%|          | 27/7360 [00:05<22:47,  5.36it/s]
  0%|          | 28/7360 [00:05<22:54,  5.33it/s]
  0%|          | 29/7360 [00:05<22:59,  5.31it/s]
  0%|          | 30/7360 [00:05<23:28,  5.20it/s]
  0%|          | 31/7360 [00:06<22:52,  5.34it/s]
  0%|          | 32/7360 [00:06<22:57,  5.32it/s]
  0%|          | 33/7360 [00:06<23:33,  5.19it/s]
  0%|          | 34/7360 [00:06<23:01,  5.30it/s]
  0%|          | 35/7360 [00:06<23:28,  5.20it/s]
  0%|          | 36/7360 [00:07<23:25,  5.21it/s]
  1%|          | 37/7360 [00:07<23:21,  5.22it/s]
  1%|          | 38/7360 [00:07<23:03,  5.29it/s]
  1%|          | 39/7360 [00:07<23:06,  5.28it/s]
  1%|          | 40/7360 [00:07<23:33,  5.18it/s]
  1%|          | 41/7360 [00:08<22:52,  5.33it/s]
  1%|          | 42/7360 [00:08<23:33,  5.18it/s]
  1%|          | 43/7360 [00:08<23:19,  5.23it/s]
  1%|          | 44/7360 [00:08<23:15,  5.24it/s]
  1%|          | 45/7360 [00:08<22:41,  5.37it/s]
  1%|          | 46/7360 [00:09<23:13,  5.25it/s]
  1%|          | 47/7360 [00:09<23:04,  5.28it/s]
  1%|          | 48/7360 [00:09<23:08,  5.27it/s]
  1%|          | 49/7360 [00:09<23:17,  5.23it/s]
  1%|          | 50/7360 [00:09<23:16,  5.23it/s]
                                                 
  1%|          | 50/7360 [00:09<23:16,  5.23it/s]
  1%|          | 51/7360 [00:09<22:45,  5.35it/s]
  1%|          | 52/7360 [00:10<23:15,  5.24it/s]
  1%|          | 53/7360 [00:10<23:15,  5.24it/s]
  1%|          | 54/7360 [00:10<23:11,  5.25it/s]
  1%|          | 55/7360 [00:10<23:00,  5.29it/s]
  1%|          | 56/7360 [00:10<23:15,  5.24it/s]
  1%|          | 57/7360 [00:11<23:04,  5.28it/s]
  1%|          | 58/7360 [00:11<23:06,  5.27it/s]
  1%|          | 59/7360 [00:11<23:18,  5.22it/s]
  1%|          | 60/7360 [00:11<23:14,  5.23it/s]
  1%|          | 61/7360 [00:11<23:02,  5.28it/s]
  1%|          | 62/7360 [00:12<23:05,  5.27it/s]
  1%|          | 63/7360 [00:12<23:14,  5.23it/s]
  1%|          | 64/7360 [00:12<22:55,  5.31it/s]
  1%|          | 65/7360 [00:12<23:15,  5.23it/s]
  1%|          | 66/7360 [00:12<23:10,  5.24it/s]
  1%|          | 67/7360 [00:13<23:11,  5.24it/s]
  1%|          | 68/7360 [00:13<22:11,  5.48it/s]
  1%|          | 69/7360 [00:13<22:58,  5.29it/s]
  1%|          | 70/7360 [00:13<22:32,  5.39it/s]
  1%|          | 71/7360 [00:13<23:02,  5.27it/s]
  1%|          | 72/7360 [00:13<23:17,  5.22it/s]
  1%|          | 73/7360 [00:14<23:11,  5.24it/s]
  1%|1         | 74/7360 [00:14<22:58,  5.28it/s]
  1%|1         | 75/7360 [00:14<23:13,  5.23it/s]
  1%|1         | 76/7360 [00:14<23:14,  5.22it/s]
  1%|1         | 77/7360 [00:14<23:14,  5.22it/s]
  1%|1         | 78/7360 [00:15<23:03,  5.26it/s]
  1%|1         | 79/7360 [00:15<23:15,  5.22it/s]
  1%|1         | 80/7360 [00:15<23:12,  5.23it/s]
  1%|1         | 81/7360 [00:15<22:39,  5.35it/s]
  1%|1         | 82/7360 [00:15<22:45,  5.33it/s]
  1%|1         | 83/7360 [00:16<22:32,  5.38it/s]
  1%|1         | 84/7360 [00:16<22:43,  5.34it/s]
  1%|1         | 85/7360 [00:16<23:02,  5.26it/s]
  1%|1         | 86/7360 [00:16<23:18,  5.20it/s]
  1%|1         | 87/7360 [00:16<22:39,  5.35it/s]
  1%|1         | 88/7360 [00:16<23:11,  5.23it/s]
  1%|1         | 89/7360 [00:17<23:17,  5.20it/s]
  1%|1         | 90/7360 [00:17<22:44,  5.33it/s]
  1%|1         | 91/7360 [00:17<23:21,  5.19it/s]
  1%|1         | 92/7360 [00:17<23:13,  5.21it/s]
  1%|1         | 93/7360 [00:17<23:04,  5.25it/s]
  1%|1         | 94/7360 [00:18<22:43,  5.33it/s]
