Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 2516
Number of instances for each label: Counter({1: 1619, 0: 897})
Loading predetermined original training, validation and test sets (80/10/10 split)
Number of training documents: 2012
Number of instances for each label in training data: Counter({1: 1289, 0: 723})
Number of validation documents: 252
Number of instances for each label in validation data: Counter({1: 168, 0: 84})
Number of test documents: 252
Number of instances for each label in test data: Counter({1: 162, 0: 90})
Class weights to account for imbalanced training data: [np.float64(1.3914246196403872), np.float64(0.7804499612102405)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<00:00, 13130.95it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: roberta-base
Key                        | Status     | 
---------------------------+------------+-
lm_head.dense.bias         | UNEXPECTED | 
lm_head.layer_norm.weight  | UNEXPECTED | 
lm_head.bias               | UNEXPECTED | 
lm_head.dense.weight       | UNEXPECTED | 
lm_head.layer_norm.bias    | UNEXPECTED | 
classifier.out_proj.bias   | MISSING    | 
classifier.out_proj.weight | MISSING    | 
classifier.dense.weight    | MISSING    | 
classifier.dense.bias      | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.

  0%|          | 0/5040 [00:00<?, ?it/s]
  0%|          | 1/5040 [00:00<51:54,  1.62it/s]
  0%|          | 2/5040 [00:00<31:25,  2.67it/s]
  0%|          | 3/5040 [00:01<25:34,  3.28it/s]
  0%|          | 4/5040 [00:01<22:44,  3.69it/s]
  0%|          | 5/5040 [00:01<21:14,  3.95it/s]
  0%|          | 6/5040 [00:01<20:14,  4.14it/s]
  0%|          | 7/5040 [00:01<19:42,  4.26it/s]
  0%|          | 8/5040 [00:02<19:21,  4.33it/s]
  0%|          | 9/5040 [00:02<19:12,  4.37it/s]
  0%|          | 10/5040 [00:02<19:07,  4.38it/s]
  0%|          | 11/5040 [00:02<19:02,  4.40it/s]
  0%|          | 12/5040 [00:03<18:58,  4.42it/s]
  0%|          | 13/5040 [00:03<18:51,  4.44it/s]
  0%|          | 14/5040 [00:03<18:48,  4.45it/s]
  0%|          | 15/5040 [00:03<18:53,  4.43it/s]
  0%|          | 16/5040 [00:03<18:48,  4.45it/s]
  0%|          | 17/5040 [00:04<18:52,  4.44it/s]
  0%|          | 18/5040 [00:04<18:59,  4.41it/s]
  0%|          | 19/5040 [00:04<18:57,  4.41it/s]
  0%|          | 20/5040 [00:04<19:03,  4.39it/s]
  0%|          | 21/5040 [00:05<19:09,  4.37it/s]
  0%|          | 22/5040 [00:05<19:09,  4.36it/s]
  0%|          | 23/5040 [00:05<18:56,  4.41it/s]
  0%|          | 24/5040 [00:05<18:49,  4.44it/s]
  0%|          | 25/5040 [00:05<18:53,  4.43it/s]
