[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Performing computations on cuda
Number of annotated docs used in training: 2516
Number of instances for each label: Counter({1: 1619, 0: 897})
Loading predetermined original training, validation and test sets (80/10/10 split)
Number of training documents: 2012
Number of instances for each label in training data: Counter({1: 1289, 0: 723})
Number of validation documents: 252
Number of instances for each label in validation data: Counter({1: 168, 0: 84})
Number of test documents: 252
Number of instances for each label in test data: Counter({1: 162, 0: 90})
Class weights to account for imbalanced training data: [np.float64(1.3914246196403872), np.float64(0.7804499612102405)]

Training a new classifier for relevance of posts to the mh social group...
Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]Loading weights: 100%|##########| 389/389 [00:00<00:00, 12904.02it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: roberta-large
Key                        | Status     | 
---------------------------+------------+-
lm_head.bias               | UNEXPECTED | 
lm_head.layer_norm.bias    | UNEXPECTED | 
lm_head.dense.weight       | UNEXPECTED | 
lm_head.dense.bias         | UNEXPECTED | 
lm_head.layer_norm.weight  | UNEXPECTED | 
classifier.out_proj.bias   | MISSING    | 
classifier.dense.bias      | MISSING    | 
classifier.out_proj.weight | MISSING    | 
classifier.dense.weight    | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
