[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Performing computations on cuda
Number of annotated docs used in training: 2501
Number of instances for each label: Counter({1: 1422, 0: 1079})
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 2000
Number of instances for each label in training data: Counter({1: 1161, 0: 839})
Number of validation documents: 250
Number of instances for each label in validation data: Counter({0: 127, 1: 123})
Number of test documents: 251
Number of instances for each label in test data: Counter({1: 138, 0: 113})
Class weights to account for imbalanced training data: [np.float64(1.1918951132300357), np.float64(0.8613264427217916)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<00:00, 32114.65it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: roberta-base
Key                        | Status     | 
---------------------------+------------+-
lm_head.dense.bias         | UNEXPECTED | 
lm_head.layer_norm.bias    | UNEXPECTED | 
lm_head.bias               | UNEXPECTED | 
lm_head.dense.weight       | UNEXPECTED | 
lm_head.layer_norm.weight  | UNEXPECTED | 
classifier.out_proj.bias   | MISSING    | 
classifier.out_proj.weight | MISSING    | 
classifier.dense.weight    | MISSING    | 
classifier.dense.bias      | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.

  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 1/5000 [00:00<43:56,  1.90it/s]
  0%|          | 2/5000 [00:00<26:48,  3.11it/s]
  0%|          | 3/5000 [00:00<21:55,  3.80it/s]
  0%|          | 4/5000 [00:01<19:38,  4.24it/s]
  0%|          | 5/5000 [00:01<18:24,  4.52it/s]
  0%|          | 6/5000 [00:01<17:35,  4.73it/s]
  0%|          | 7/5000 [00:01<16:47,  4.96it/s]
  0%|          | 8/5000 [00:01<16:45,  4.97it/s]
  0%|          | 9/5000 [00:02<16:39,  4.99it/s]
  0%|          | 10/5000 [00:02<16:28,  5.05it/s]
  0%|          | 11/5000 [00:02<16:25,  5.06it/s]
  0%|          | 12/5000 [00:02<16:17,  5.11it/s]
  0%|          | 13/5000 [00:02<16:10,  5.14it/s]
  0%|          | 14/5000 [00:03<16:06,  5.16it/s]
  0%|          | 15/5000 [00:03<15:55,  5.22it/s]
  0%|          | 16/5000 [00:03<16:09,  5.14it/s]
  0%|          | 17/5000 [00:03<16:07,  5.15it/s]
  0%|          | 18/5000 [00:03<16:05,  5.16it/s]
  0%|          | 19/5000 [00:03<16:04,  5.16it/s]
  0%|          | 20/5000 [00:04<15:25,  5.38it/s]
  0%|          | 21/5000 [00:04<15:49,  5.25it/s]
  0%|          | 22/5000 [00:04<16:01,  5.17it/s]
  0%|          | 23/5000 [00:04<16:01,  5.18it/s]
  0%|          | 24/5000 [00:04<16:04,  5.16it/s]
  0%|          | 25/5000 [00:05<16:02,  5.17it/s]
